"station","format","tsr_bucket","include","complete_quarters","complete_months","2015-01-01","2015-02-01","2015-03-01","2015-04-01","2015-05-01","2015-06-01","2015-07-01","2015-08-01","2015-09-01","2015-10-01","2015-11-01","2015-12-01","2016-01-01","2016-02-01","2016-03-01","2016-04-01","2016-05-01","2016-06-01","2016-07-01","2016-08-01","2016-09-01","2016-10-01","2016-11-01","2016-12-01","2017-01-01","2017-02-01","2017-03-01","2017-04-01","2017-05-01","2017-06-01","2017-07-01","2017-08-01","2017-09-01","2017-10-01","2017-11-01","2017-12-01","2018-01-01","2018-02-01","2018-03-01","2018-04-01","2018-05-01","2018-06-01","2018-07-01","2018-08-01","2018-09-01","2018-10-01","2018-11-01","2018-12-01","2019-01-01","2019-02-01","2019-03-01","2019-04-01","2019-05-01","2019-06-01","2019-07-01","2019-08-01","2019-09-01","2019-10-01","2019-11-01","2019-12-01","2020-01-01","2020-02-01","2020-03-01"
"South Carolina Public Radio","News/Music","4. Small (<$2M)",TRUE,21,63,10712,10682,11265,10318,10280,14342,12758,13095,12658,16075,11859,12422,17084,20252,17364,18645,19180,18831,17920,19786,21947,25997,17648,16445,19351,21377,21586,16651,16258,18141,18135,21556,20123,20382,18783,17581,22523,21060,21974,22220,25970,24334,24634,21259,29064,24348,23045,19903,23132,22950,22276,25718,24553,24333,28341,36604,39707,32787,39647,31026,36759,50822,106018
"South Dakota Public Broadcasting","News","4. Small (<$2M)",TRUE,21,63,34692,40904,62556,22330,26097,29076,24542,32359,19599,29934,31058,21981,24364,36565,52307,97170,27029,20326,22696,27383,20634,40671,31327,26250,28324,27541,40904,21013,20011,18829,14769,18181,19182,19533,22261,17021,22786,25068,29112,21001,21405,20924,17508,19615,37228,24455,28233,18905,35560,32013,30137,21716,20746,22095,23126,27016,24962,32481,31248,24648,25909,32132,26548
"Southern California Public Radio","News","1. X-Large ($10M+)",TRUE,21,63,995053,799266,902976,924707,926269,834464,822566,757937,840258,827384,709062,1020346,880698,824678,806091,718867,703263,928646,753176,865268,576809,654546,835334,432238,539717,603824,755784,802056,599451,556348,566028,847837,769610,923150,645692,1382425,1599281,1844967,1594111,1410683,1191663,1260057,1275445,1123131,1010414,1186729,1768168,1007515,1356729,1222438,1543610,1253335,1250962,1185400,1486453,1177013,1108316,1986048,1253466,1450029,1531065,1608485,5912058
"St. Louis Public Radio","News","2. Large ($5M+)",TRUE,21,63,249307,137416,141842,156843,132038,160078,142942,138920,112407,168555,174567,165643,157719,154292,183992,191129,165105,131394,165950,187143,178699,160713,211085,144993,165814,163380,205555,188145,157230,172065,172389,194239,187076,155650,150732,145490,178915,190425,175039,180494,214594,182512,175758,243857,199680,216490,275628,205938,220721,298188,252305,245071,233161,223405,267948,286111,283094,261415,273183,310459,397176,403279,990520
"The Classical Station","Other/Unknown",,FALSE,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6371,10016,10770,10320,9970,10654
"Tri States Public Radio","News/Music","4. Small (<$2M)",TRUE,21,63,8663,14231,8613,29912,8024,13293,8792,18242,25337,9046,8810,16545,8593,14913,11003,9292,15251,13086,15741,5510,17357,17455,15766,9500,10088,14119,25601,11282,17261,11329,13300,8220,15096,9244,9412,6753,9022,18288,14870,17243,82689,24383,14748,30772,17610,20498,25868,12881,13011,22094,37814,26319,28793,16513,14511,13767,15520,22481,16734,12097,19541,19756,19508
"Utah Public Radio","News","4. Small (<$2M)",TRUE,21,63,11053,12898,10953,13642,15303,11259,8810,9732,11385,11895,9963,477388,22388,14681,17696,17635,17940,16748,11516,11263,11687,12351,13882,14256,12083,13053,11194,12179,12591,14921,11903,14921,14130,19418,18234,19964,21519,19094,18724,16330,16654,17199,22389,16706,13268,17103,17237,14854,19806,15586,18295,22105,26703,19874,20580,21330,20511,19375,21206,20588,22798,24497,44036
"Vermont Public Radio","News","2. Large ($5M+)",TRUE,21,63,211040,214724,199586,361759,214137,217618,187074,199586,176047,157942,149347,161260,213983,256324,301240,208736,206947,215901,167152,218654,166428,212743,210646,191299,258997,275965,359810,252661,207550,211989,271609,181602,197771,223870,205769,225378,255715,255905,320464,227049,220818,202135,211579,194072,179175,194457,282466,204877,300997,362848,214523,264931,209583,173230,185396,209761,211795,246988,331876,292550,298727,280806,595776
"WABE","News","1. X-Large ($10M+)",TRUE,21,63,153401,162388,552648,238156,230429,204419,197029,173953,234466,169942,178594,241017,195243,180073,191371,266813,188504,160886,177626,169233,168334,207532,226539,127399,151009,151972,193601,225794,333424,485063,212074,271816,253267,189946,220490,218519,192090,166326,178756,181647,216907,176704,181995,169732,157294,286419,213749,166243,231323,204822,198084,211221,180950,164748,173489,163405,154997,155571,165312,162862,164626,197276,403529
"WAER Syracuse Public Media","News","4. Small (<$2M)",TRUE,21,63,17442,11739,10096,8538,6251,49024,7452,6836,7391,6115,6317,5484,7110,6471,7872,6791,8160,4840,4991,5034,6710,6645,6276,7205,7368,8353,9970,7946,9193,7747,7496,7921,15844,9044,8390,7390,8727,11532,11041,10396,9789,8370,8933,9103,12338,12001,14213,9761,12028,13868,13823,11548,11999,10331,10804,10663,10636,13813,14490,13396,13844,15383,35835
"WAMC Northeast Public Radio","News","2. Large ($5M+)",TRUE,21,63,100570,86694,95204,88653,85531,82116,81644,82747,86197,74580,72830,77237,87182,85399,135933,85217,84528,73978,94627,87139,78370,138169,94242,86332,95428,104106,104562,87817,90752,88889,109219,97211,87880,103159,110321,99133,104707,102691,113087,114693,111738,120772,121813,120410,130618,121300,125205,102296,132649,116251,112927,109657,134189,99388,119364,125537,114587,160966,143953,152776,145561,141811,270593
"WAMU 88.5","News","1. X-Large ($10M+)",TRUE,21,63,251412,213081,325819,234637,258150,225200,224642,150980,178586,195379,153692,220042,281154,243022,283805,255500,258630,237625,265600,253377,229298,304638,253840,7776,142536,264545,289770,266619,253577,281920,286817,320549,329514,434613,402806,291012,281200,244588,397312,274069,335783,293039,303246,290453,234766,288074,331260,268173,407589,308361,480453,359200,478718,396383,386383,327628,380769,423979,405832,442704,430248,495007,1057091
"WBAA","News/Music","4. Small (<$2M)",TRUE,21,63,21833,17891,16534,15556,10448,9630,11659,8094,7385,7681,7682,9007,11032,29852,11526,13231,13764,10659,10822,14759,10760,13130,13410,14234,11161,14967,43894,14436,19636,18574,13489,17634,12419,10424,10228,9100,10916,10098,14834,12724,13823,16744,13218,12076,19233,14174,15826,17781,18109,12997,16078,13267,13883,11558,14387,19028,15310,14037,11635,11369,10961,11721,46599
"WBEZ","News","1. X-Large ($10M+)",FALSE,15,43,,,,,,,,,,,,,,,,,,,,,203904,304891,271615,253954,348119,307882,360115,348258,290317,287072,381934,349869,560058,379998,277586,236393,259678,232480,301939,231410,251278,241118,196184,230009,242246,279553,299225,283324,456617,482031,361504,495486,404105,432130,575284,477869,530189,470424,350846,447825,417979,350562,649383
"WBFO","News","4. Small (<$2M)",TRUE,21,63,24762,32273,33055,30951,35001,35438,38228,41511,35812,40773,56978,54547,39848,48516,58241,62348,56981,45776,280408,63383,52129,48504,58526,60346,75544,51908,73814,66941,62212,57722,53975,61756,59282,58311,58343,60207,67870,84116,94986,74948,77819,69129,93525,67533,74302,72762,83498,77508,99575,78542,83295,83963,80519,100002,84484,95538,89951,113332,102615,112059,121943,141696,225715
"WBGO","Music","3. Medium ($2M+)",TRUE,21,63,52017,53905,59400,53457,56221,56320,57969,52574,52381,56368,57786,59076,66543,56231,58586,58000,53648,52493,52832,49282,52049,55363,51386,51776,69087,57659,139484,84723,70329,97048,64433,70051,64706,71710,75497,71315,71629,67655,74750,74680,67342,75399,77222,67309,66781,75362,72648,73018,69964,68880,68920,64878,70001,98889,68377,81235,92256,87600,101718,83590,117948,126575,141419
"WBHM 90.3 Birmingham","News","3. Medium ($2M+)",FALSE,6,17,30134,37199,33816,18159,23761,20239,15369,19415,16633,18317,15487,16024,18888,31467,26582,39059,7031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WBJB","Music","4. Small (<$2M)",FALSE,13,38,,,,,,,,,,,,,,,,,,,,,,,,,,2709,5529,5488,5346,5234,7503,6830,5588,5683,6411,5712,5969,5681,6501,1283,949,857,961,791,1118,1211,1192,1165,1165,1171,1163,1053,1060,978,967,1083,1240,1232,997,991,1058,1148,1270
"WBUR","News","1. X-Large ($10M+)",TRUE,21,63,753750,793152,646492,671643,516898,408793,421311,396419,442044,427723,432709,432193,672431,697282,559086,453152,468132,856614,1273761,1541634,739898,2068541,1609029,1323107,1663550,1604905,2244004,1854006,2010364,1681880,2159998,1796207,1628313,2076215,2524648,2307225,2249002,2220327,2156156,2034225,2202033,1676901,1890592,1815492,1989709,1926013,2345816,3895953,2704393,2415092,2719120,2557664,2282112,2646473,2180537,2536273,3851481,2516548,2733435,2787799,3051456,2894024,7364467
"WCBE","News","4. Small (<$2M)",TRUE,21,63,29803,27984,27346,19665,15879,14263,16689,13247,16065,17117,12663,12423,19070,14699,16914,16145,12940,14729,15443,14741,15125,14950,15464,16008,19656,21627,18310,15592,20589,15336,17050,15631,18060,16040,18128,15953,17676,18823,26878,44654,22600,23050,26098,48332,24497,24546,29249,31939,32365,29737,28774,24500,28008,19023,21928,23277,30012,24352,25011,31639,35628,25338,39747
"WCBU peoria public radio","News","4. Small (<$2M)",TRUE,21,63,21047,35050,17333,13110,11181,12975,16011,13166,15136,15026,9218,9764,12807,11721,20239,12226,13852,10788,12109,11537,13425,13099,10558,12947,13520,16286,19710,16448,21128,17698,23573,31275,21053,32364,24398,27661,31424,27768,24801,19776,18303,12972,21707,12467,11740,15925,12279,10399,15557,14576,10233,12708,13896,39611,41720,84401,57645,32893,32338,61800,47932,40283,70244
"WCLK","Music","4. Small (<$2M)",TRUE,21,63,24165,17518,16645,17427,15759,14020,13976,13168,13394,12569,10949,9317,13600,12086,12103,12420,12055,11017,12878,14032,14629,14952,15989,14804,16533,15313,18435,17678,24285,17733,16817,21126,16207,19588,16436,14943,17447,19297,18924,18490,18417,18511,19968,16852,16936,18651,16591,13958,14655,16307,16282,16791,16094,15226,15997,16210,15487,16879,14962,19316,22373,26254,32691
"WCPN","News","2. Large ($5M+)",FALSE,19,57,128160,119746,124387,,,,,,,75558,81922,82362,89704,97419,102295,98598,77570,65547,73357,70151,77520,79484,98029,83536,83886,82156,98292,109071,71861,66005,62446,64784,98869,85333,97892,82929,125490,87391,108466,95672,89506,69202,82902,83999,92128,113210,104618,105257,110197,108420,98824,106584,224992,93705,112970,112572,128463,140466,139969,119710,134839,127724,575737
"WCSU","Music","4. Small (<$2M)",TRUE,21,63,13006,8967,6782,3467,2233,1947,1862,1767,1885,898,681,669,883,2560,691,738,1038,652,561,647,652,740,699,719,651,707,821,592,604,592,571,869,857,886,626,577,805,918,849,816,752,638,900,1026,1004,902,1678,689,985,1231,710,649,784,692,814,1045,885,1054,1002,1046,958,875,884
"WDAV Classical Public Radio","Music","3. Medium ($2M+)",TRUE,21,63,17076,17175,20055,17532,17970,16329,16353,16639,17682,20833,16015,18404,15531,15337,17082,16683,16372,14610,14365,14501,11710,6729,6170,6404,6606,5234,5394,5935,4800,4196,3828,3787,4235,5816,5820,4735,4140,3814,4887,4044,4168,3302,2996,3153,4095,4779,4886,3626,3597,5093,5075,4097,3453,3216,3511,3130,3343,3658,3461,2419,2887,3043,3489
"WDDE","News","4. Small (<$2M)",FALSE,20,60,,,,7810,16571,26484,17320,16338,15242,15547,12373,14187,15955,18858,19696,20253,20185,14334,16743,18476,16840,15993,26174,12365,11429,23665,27996,17519,20840,36208,17129,21808,18895,17815,12783,11377,12605,14708,17528,20629,20722,23852,24026,14896,17898,22979,25709,28242,28012,30015,37377,35348,31836,26104,31820,38960,46458,53848,42094,38589,79357,69483,142980
"WDIY","News","4. Small (<$2M)",TRUE,21,63,22941,17736,13667,10973,5656,5000,4800,4743,4178,3776,3348,2688,2726,2956,3879,3903,3123,2758,3113,4085,3342,3553,3506,3259,4323,3744,4199,4734,4574,4695,4377,4858,3879,4079,4080,4808,4016,4188,4515,5243,5112,4870,5109,4951,4727,4802,6936,4756,4991,6408,5709,6330,7426,10294,7771,7595,10239,14967,11914,7765,11497,12079,15437
"WEAA-FM","News/Music","4. Small (<$2M)",TRUE,21,63,3599,4461,4835,6328,5103,4733,4348,5052,5499,5493,5275,6729,6313,6044,7332,6636,7471,6497,7755,8491,5939,6577,6680,5597,7546,7035,6386,5520,5965,5268,5759,6403,6929,7292,4783,4926,5217,5275,6797,6284,6611,5877,6696,6966,5621,6281,6497,5390,15637,7774,6451,10090,8864,8804,35326,9844,7283,16223,8356,6850,7106,9482,22713
"WEKU","News","4. Small (<$2M)",TRUE,21,63,18327,12647,11896,10612,8853,7416,7415,7658,7367,8861,6567,6935,7657,7628,8592,6871,6757,7409,9856,14311,7438,8751,8341,8358,9884,11177,10856,10013,10952,10965,14223,12978,12932,11952,15040,11353,10516,10939,10995,11624,13164,15435,12687,10325,14035,16143,12128,12720,12937,12089,17469,14435,15893,16039,15509,18654,20235,19522,18386,18379,15249,10811,22550
"WEMU 89.1","News/Music","4. Small (<$2M)",TRUE,21,63,27870,24478,14354,12054,9436,8004,13015,11988,12780,12157,11576,11965,18627,23673,23264,15151,13129,12910,14625,17216,13665,13621,14910,18189,24193,21229,22934,19988,22323,21955,21756,27806,28089,25310,19766,21547,23146,18723,25371,26078,25456,19562,26144,26397,19344,26052,39195,22238,42231,32152,30313,38593,32219,30564,39139,33113,32627,34799,38427,35359,39288,45522,62955
"WEOS","News","4. Small (<$2M)",FALSE,19,56,,,,,,,,433,2216,1747,1555,1178,1159,2079,2110,2064,2129,1873,2662,1424,2297,2286,2282,1427,1650,2409,2799,2154,1876,1456,2255,2683,3649,2391,1997,1775,5426,2364,2472,2394,1789,2059,2027,1643,2344,2060,2044,1680,1691,2408,2491,2148,1729,1452,1378,1386,2112,1898,1909,1343,1700,2367,2042
"WESA","News","3. Medium ($2M+)",TRUE,21,63,88381,68455,50378,47915,58398,37367,50925,44049,47050,51555,48237,50181,49785,56047,67373,50699,55499,68803,58321,54566,64089,67882,61516,69907,86038,86068,86766,73325,98317,115466,101711,115798,198564,254930,142816,123408,139574,103090,140359,115464,131822,201768,152756,115168,122485,138944,132606,116412,182856,118191,163857,126696,114870,118120,155299,147611,167366,466002,159156,178394,161548,165526,308563
"WESM","News/Music","4. Small (<$2M)",TRUE,21,63,13799,11709,8407,5628,2852,3188,3117,2764,2033,1431,1146,1149,1194,1371,1299,1460,8023,2266,2110,1826,2139,2005,1524,1389,1420,1883,1345,1494,1577,1961,2212,2203,1505,1407,1589,1943,1671,1873,1625,1274,3421,2022,3060,3399,3325,3884,8391,2438,2440,2641,3135,11032,9532,2235,2735,3942,5582,4289,4418,4087,7947,3841,6597
"West Virginia Public Broadcasting","News","3. Medium ($2M+)",TRUE,21,63,70756,91826,90465,97110,253321,69388,99464,74697,71928,70897,62981,74359,82502,114220,94447,104025,132642,135764,80349,84310,66299,71417,72219,90687,84600,90262,138085,91781,75321,97840,72928,76961,78238,123142,69982,74963,103145,113439,95395,73801,80790,75870,67485,93924,80811,109266,92112,67496,131011,162055,143625,107752,90953,96677,111718,86737,113004,114606,94689,161888,138893,174660,312699
"WEXT","Music",,FALSE,16,48,,,,,,,,,,,,,,,,1567,3986,3626,3435,3471,3624,3744,4485,4326,4457,4244,5243,4064,4594,5103,5100,4361,4354,4006,4123,4245,5103,4025,5055,4356,4968,4225,5505,4126,3976,4550,4434,6293,5207,4907,5207,4340,4561,3841,4255,5368,5633,5753,5822,5674,4956,4751,4327
"WFAE","News","3. Medium ($2M+)",TRUE,21,63,63053,54923,68035,52803,54572,55586,49883,47644,42838,41540,40722,31154,48680,45696,57555,52386,96999,61740,57319,90424,63099,54236,61473,54300,63355,56335,64133,62558,70186,60232,70832,87454,66725,61941,72353,54260,60998,74718,109707,95136,111094,94471,98396,93846,152076,277986,233286,376171,169477,176639,140853,158790,176386,112068,230048,183920,179058,218315,251023,434458,236561,294714,392264
"WFDD","News","3. Medium ($2M+)",FALSE,4,10,27973,18347,17428,23896,17675,17375,16825,19186,19630,16150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WFIT","News","4. Small (<$2M)",TRUE,21,63,5805,5912,7038,5578,4253,3996,4027,4369,5707,4875,4320,3416,3659,3923,3812,4021,3435,3590,3816,4314,4826,5494,5100,3453,4557,4788,5133,5085,4749,4102,4353,4892,5418,5133,4649,4322,4831,5387,4853,4997,4388,4388,4480,5582,5605,6563,5856,5168,5085,4769,6228,5170,4627,4634,6609,6164,7645,6713,7075,5077,5727,6141,6524
"WFSU","News","3. Medium ($2M+)",TRUE,21,63,35960,22329,26558,26751,27405,26561,25937,27541,25294,30850,20407,20061,26418,49706,45717,27692,24200,37453,27362,34661,33978,35083,38228,28496,27965,32178,36461,35691,30928,31079,27791,25427,37612,26305,21447,21296,27274,31418,34078,32437,30805,35696,36937,49665,35978,58958,39592,35153,37806,40513,44456,34378,27403,34732,46084,88374,49784,60789,49975,46347,50592,46265,131063
"WFUV","Music","2. Large ($5M+)",TRUE,21,63,140304,125855,146743,78981,31941,29072,26155,27122,24131,22339,23875,47448,96777,89734,96762,107679,92887,92263,79092,79657,80233,87723,84508,84749,88214,76504,84500,79728,86914,73804,63417,66091,59185,72758,63730,66355,59918,63757,66568,66125,65890,64241,60543,70202,67432,72467,70768,73777,67521,63801,67691,67647,62841,62588,59980,62775,63920,64276,67308,67493,65449,66571,76854
"WFYI","News","3. Medium ($2M+)",TRUE,21,63,38868,116453,106134,39480,23181,72954,33373,8362,3956,6124,42244,4605,15620,58642,14198,6783,3427,3038,6209,3584,14388,3272,32263,13105,6365,6171,7573,5276,6279,5192,19761,6660,6858,15472,6535,4085,5424,5170,7618,7576,12013,12971,21601,12134,9742,12093,10448,16761,19885,13950,43623,10822,9288,22356,22752,29299,21813,68896,43352,10286,13436,15035,22266
"WGBH","News","1. X-Large ($10M+)",TRUE,21,63,183128,229459,150837,151153,143517,142014,178420,176121,139383,146352,158607,159279,98184,18978,18020,15642,16697,18150,21749,22053,44054,51544,68499,63689,69511,59279,481396,393131,435254,384715,459342,351090,343986,938398,387924,349166,391696,383072,403834,366292,326158,434473,307311,300737,565360,440166,426589,332529,412065,432747,379053,431911,895182,468896,478711,423851,435298,457105,562563,551284,689136,576275,940243
"WGCU","News","3. Medium ($2M+)",TRUE,21,63,35458,27669,23550,21387,19802,20597,23275,24525,20673,22674,14858,8536,23704,22690,16509,18488,13013,9201,11507,27583,11980,14673,14131,17469,23587,27309,34559,32437,42702,38399,34353,41611,139544,28355,39287,31121,33793,35155,36859,37343,36898,31585,42404,45479,41276,39822,39335,51314,43824,39391,43776,42187,44557,29943,23053,30786,29861,28681,54630,30235,59283,40566,54317
"WGLT","News","4. Small (<$2M)",TRUE,21,63,6714,10431,11192,9892,11591,10494,9346,9086,10269,8939,9268,9486,14153,21162,44332,12723,25350,17144,29390,16172,19496,130597,21125,15540,14831,27714,35550,20852,26134,19447,94166,60870,90064,84372,55177,51345,56559,49599,93685,78926,63347,58474,60173,57431,59273,60021,75309,116728,115004,58551,69458,73125,67970,87250,96198,85108,96845,118900,97549,135870,127592,133892,319035
"WGTE Public Media","News/Music","4. Small (<$2M)",FALSE,8,22,11867,10295,11440,9275,8483,9875,7346,7823,7527,9117,8506,8892,9498,8723,9624,8984,7192,7407,6803,6711,7894,5585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WGVU","News/Music","4. Small (<$2M)",FALSE,19,55,,,,,,,,,1474,1798,1844,2090,1664,2403,5246,4312,3488,4663,3544,4752,3152,3404,4030,3298,2766,4646,4680,3920,4932,4557,4713,4572,3790,5564,4735,7171,5577,6159,6003,5176,4978,5382,7066,8350,5826,7131,6359,5857,12121,6917,7508,15945,5977,5270,6395,7717,15709,41862,14741,14986,15452,10050,26836
"White Pine Community Broadcasting","News","4. Small (<$2M)",TRUE,21,63,19429,15631,15161,11309,9627,8020,7783,6878,6291,6105,6562,6218,10584,6337,8026,8683,7499,7546,8907,8990,13818,6753,5978,8946,13573,10030,10163,10066,8467,8163,9617,7634,10060,10066,13180,9592,14567,14358,10550,24976,13424,15653,15173,14896,13042,17596,20556,15896,35188,21061,29055,22322,26042,22701,30296,39257,39554,32007,46966,89121,63370,48390,58892
"WHQR","News","4. Small (<$2M)",TRUE,21,63,12545,12363,11179,9802,11391,16730,11605,11552,11865,12400,10017,10020,13064,12098,14162,11273,12115,13334,11002,12889,12886,16658,13575,13714,14214,13792,15648,14468,14155,39073,16876,17062,15559,16930,20542,14178,16034,14577,14777,14985,19171,14724,16103,13333,32680,17899,20636,14187,15113,14378,12881,12337,11649,12205,15915,16438,20333,25589,26682,15347,27267,23235,54496
"WHRV FM","News","2. Large ($5M+)",TRUE,21,63,15577,14348,15088,12754,11379,12900,11781,13100,12148,14413,12107,14373,14924,14184,14793,12738,12433,12952,12590,12867,13336,14633,13455,14548,16123,13876,15937,13306,12040,12941,11984,13546,15218,8746,3419,5932,3221,2593,5070,4280,2652,2896,2249,2928,3179,2556,2940,4487,2650,2433,3214,2867,1877,2899,2168,4340,5196,3835,3079,5021,3401,3068,4167
"WHYY","News","1. X-Large ($10M+)",TRUE,21,63,552874,460448,599382,515149,520732,629936,550335,552070,548650,507659,502297,581880,846438,580165,544291,535965,530998,459483,538286,485667,507080,484884,516578,535806,554936,511653,541566,499572,508083,507906,552884,712325,538077,481404,475850,419211,605199,601303,538963,551423,564015,481044,555560,624243,611987,714019,667946,611524,743001,690878,825812,849332,833358,870100,1097233,925125,877705,898443,955186,947276,1113963,1158824,2666381
"Wisconsin Public Radio","News","2. Large ($5M+)",FALSE,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33546,,,,,,,,,,,,,,,,,,,,,,,,57938,398727,516432,463612,377730,426775,,
"witf","News","3. Medium ($2M+)",TRUE,21,63,88932,71862,80042,69532,67950,65444,67609,73339,65733,66501,65639,66216,94557,77633,79144,72399,61762,63093,68050,80739,73018,83539,71303,63726,78200,83879,80635,67638,72843,64254,89602,76911,80774,74812,73298,70424,120133,75893,103528,97896,98582,87937,183727,108768,92917,118912,175783,105759,129550,146494,123002,133368,120977,102274,115862,112287,79519,113725,34616,8649,6334,3088,1276
"WITH Radio","Music",,FALSE,17,49,,,,,,,,,,,,,,,285,774,645,624,682,680,748,971,954,1062,1184,926,1135,1133,1196,1139,1033,1083,1193,1284,1277,2265,2327,1906,2043,2110,2795,2118,1243,1187,1035,853,767,1433,1235,989,895,1381,1192,891,1705,1357,2369,2748,2111,1748,2457,1869,1431
"WJAB","News","4. Small (<$2M)",FALSE,13,37,,,,,,,,,,,,,,,,,,,,,,,,,,,241,888,1919,1025,853,1068,2227,3372,1819,868,817,1042,922,1001,1008,894,1123,1055,1725,1614,1167,872,1274,1164,1134,1121,1090,835,1042,1566,1841,1656,2062,919,2535,1321,1196
"WJCT","News","3. Medium ($2M+)",TRUE,21,63,33086,32041,32872,34464,45851,42890,44248,38590,36894,32057,33401,32692,37454,35102,45963,36510,32368,49798,41156,46732,33134,82857,61118,32410,33505,82397,39359,40160,35224,33839,32810,37287,56320,43250,42370,37002,41095,43302,51493,51892,132051,69783,73626,112491,65739,108556,89195,114213,92731,112045,104737,135435,131033,98415,122176,136158,198291,140977,155780,107809,170101,99304,135772
"WJSU","News/Music","4. Small (<$2M)",FALSE,17,45,10401,6474,4844,3989,2619,2081,2012,1015,959,,,,,,,,,,484,460,,,,,,,642,,,692,736,862,676,2594,908,663,874,493,661,581,,571,649,515,514,2228,1367,1527,1062,1477,5062,49566,2804,1167,2160,9908,36655,4391,23666,59191,4335,8713,2112
"WKAR","News/Music","3. Medium ($2M+)",TRUE,21,63,37710,31126,32480,27658,27107,22855,21171,22281,23031,27701,29884,33426,38267,28715,31515,25481,26679,24516,23029,23057,24304,29901,25500,31288,48907,32207,34643,35663,50522,33533,47055,33994,30763,33033,34103,31505,37549,44473,50308,140756,48020,43126,46001,41129,37297,46425,60470,45833,83562,62508,44887,35188,35718,49786,36109,42063,45254,76248,36523,53856,42847,39186,94467
"WKMS","News","4. Small (<$2M)",TRUE,21,63,25693,26375,25216,18383,22498,26313,26075,24938,31609,29088,27814,19259,42409,60819,41888,39698,38766,31974,32395,28363,53013,34697,37614,29175,41551,37036,37517,31727,46316,44625,47040,58666,43589,50132,43516,41628,70548,55252,89190,50788,73591,40129,65833,48788,38384,59955,74132,53734,52694,50801,51976,49726,49719,63528,47494,113443,49826,52741,91210,47784,54285,77215,133259
"WKNO","News/Music","4. Small (<$2M)",TRUE,21,63,18597,16205,13361,10124,8288,6910,7288,7135,7655,6586,4978,5763,6400,19894,10024,7717,8348,6439,7344,8731,7184,8325,9006,9150,10324,9834,15121,12601,12538,9488,8537,8688,10628,8858,7835,7581,8610,8000,8641,9006,8141,8300,8600,8998,8025,8792,9959,7865,8391,8484,10046,9028,10622,10009,10368,11307,9696,11436,10486,10409,10205,6559,32504
"WKSU","News","2. Large ($5M+)",TRUE,21,63,68554,61852,77491,64565,66747,64954,83352,58167,57850,60074,58627,58366,55623,59033,69293,68122,63773,57402,69288,64652,62402,69249,75221,81792,68640,64877,81342,59336,60274,57045,58230,59799,58986,61252,67773,62143,73908,63433,69375,68235,84230,62718,62767,59387,64301,83984,97077,66550,77636,68856,66435,68142,57696,54316,63553,63455,56594,53440,85775,70031,108368,103608,542498
"WKU Public Radio","News","4. Small (<$2M)",TRUE,21,63,10026,16042,8240,10457,5400,5411,4876,4931,5332,4532,4421,4068,5511,9618,8702,9532,8249,11911,8839,9885,10749,8286,8578,7178,9360,12600,15139,26772,9282,9964,14766,19625,28412,19845,13609,7726,12568,13450,15799,15629,21523,16562,18635,13606,13098,11733,18295,12024,21105,14362,18771,18696,16097,15581,19649,21961,23907,19177,88728,21111,27581,21284,45825
"WLRN","News","2. Large ($5M+)",TRUE,21,63,103108,98662,113535,91034,77141,116144,99026,101185,72381,79238,75861,73800,99953,84937,81767,78685,99523,105045,86731,94321,85802,175703,86413,85309,95705,97568,153244,126081,130217,174626,119948,134250,279530,132986,117406,104817,131925,162641,149314,140751,299884,136136,177862,169973,131800,227218,355582,180519,216298,203613,194029,173556,184648,195875,184073,244737,221938,234160,217999,167278,235157,321011,1092758
"WMFE","News","3. Medium ($2M+)",TRUE,21,63,18936,20882,28927,21713,19342,20656,30995,23583,37029,30732,27496,26166,32080,40255,33909,29794,31420,40181,26429,29996,30074,48000,42044,34081,36540,33359,40894,30891,35377,33856,37214,39502,23869,20870,21397,22160,24259,22601,28194,29152,28165,24885,23381,26888,25763,24522,27578,50139,65606,46200,49651,48335,46908,48672,41694,72900,64051,49785,62487,40901,50164,52719,205354
"WMHT","Music","4. Small (<$2M)",FALSE,18,53,41310,34314,35142,27501,22423,24770,23675,26524,23856,24338,28623,30544,33039,29496,34760,23603,23227,22432,21908,24322,25857,26707,23600,27559,27047,18404,26073,18383,17568,18659,15340,16965,17276,17137,18209,20230,19112,15501,19283,16079,15932,16307,43300,15474,15122,17603,16410,17760,18958,16283,17737,15640,7724,,,,,,,,,,
"WMKY","News","4. Small (<$2M)",TRUE,21,63,17170,19046,12625,9420,5307,4281,8703,6265,3257,3638,2919,2095,5235,3682,3337,3110,2975,2241,5299,3128,4068,3397,8991,3218,3979,5406,7383,7508,4691,6086,5551,11537,5918,6228,5280,5893,9532,13391,7188,10765,9340,7261,11094,8182,12864,45601,50250,15121,17683,12260,12340,10734,13601,15778,11507,15505,13460,36327,22031,11976,12848,22164,21879
